0.0101,-0.0867,-0.1092,-0.1097,-0.1124,-0.1034,-0.1295,-0.1443,-0.1361,-0.1542,-0.1508,-0.1619,-0.164,-0.1621,-0.171,-0.1798,-0.1833,-0.2035,-0.1975,-0.2002,-0.2052,-0.2152,-0.2293,-0.2495,-0.2513,-0.2543,-0.2736,-0.2858,-0.2925,-0.3042,-0.3091,-0.3243,-0.3498,-0.3568,-0.3688,-0.3852,-0.4009,-0.4086,-0.4339,-0.4501,-0.4652,-0.5024,-0.5106,-0.5267,-0.5619,-0.595,-0.6206,-0.6547,-0.6781,-0.7056,-0.7422,-0.7703,-0.8304,-0.8893,-0.9228,-0.9814,-1.0271,-1.1217,-1.204,-1.3008,-1.4232,-1.4986,-1.5732,-1.6234,-1.685,-1.7313,-1.7648,-1.8024,-1.8175,-1.8398,-1.8544,-1.8644,-1.8825,-1.8946,-1.9012,-1.9056,-1.9146,-1.9218,-1.9261,-1.93,-1.9315,-1.9341,-1.9354,-1.9379,-1.9397,-1.9411,-1.9419,-1.9427,-1.9431,-1.9447,-1.9451,-1.9468,-1.9471,-1.9478,-1.9485,-1.9491,-1.9494,-1.9495,-1.95,-1.9509
0.0007,-0.076,-0.1006,-0.1087,-0.1143,-0.1306,-0.1133,-0.1353,-0.1413,-0.1414,-0.1519,-0.1496,-0.1517,-0.1572,-0.1587,-0.1726,-0.1765,-0.1891,-0.1924,-0.1953,-0.2171,-0.2158,-0.2369,-0.2441,-0.249,-0.2591,-0.274,-0.2823,-0.2913,-0.3011,-0.3225,-0.3349,-0.3373,-0.3565,-0.3623,-0.3951,-0.4051,-0.4209,-0.4397,-0.4475,-0.4628,-0.4966,-0.5214,-0.5385,-0.5654,-0.5833,-0.6141,-0.658,-0.6917,-0.7144,-0.7493,-0.7932,-0.8178,-0.8549,-0.9274,-0.9836,-1.0427,-1.1169,-1.1893,-1.3008,-1.3846,-1.4954,-1.5639,-1.6238,-1.6721,-1.7205,-1.7559,-1.7956,-1.8111,-1.8321,-1.8452,-1.8629,-1.8767,-1.8874,-1.8935,-1.9041,-1.9106,-1.9159,-1.9197,-1.929,-1.9321,-1.9339,-1.9377,-1.9405,-1.9421,-1.944,-1.9464,-1.9489,-1.9502,-1.9524,-1.9538,-1.9555,-1.9561,-1.9573,-1.958,-1.9587,-1.9591,-1.96,-1.9605,-1.9611
0.0239,-0.0949,-0.1069,-0.1161,-0.1128,-0.1193,-0.1184,-0.1343,-0.1276,-0.141,-0.1494,-0.1378,-0.14,-0.163,-0.1623,-0.1687,-0.1869,-0.1959,-0.1998,-0.207,-0.2138,-0.2207,-0.2361,-0.2382,-0.2456,-0.2544,-0.2564,-0.2659,-0.2965,-0.2965,-0.3055,-0.3285,-0.338,-0.3727,-0.3823,-0.3972,-0.3984,-0.4144,-0.4379,-0.4463,-0.4823,-0.5138,-0.5279,-0.5348,-0.5619,-0.6011,-0.6243,-0.6493,-0.6858,-0.7172,-0.7574,-0.7939,-0.8285,-0.8949,-0.9267,-0.9641,-1.0462,-1.1026,-1.1893,-1.2926,-1.3943,-1.4836,-1.5647,-1.6192,-1.6613,-1.7237,-1.751,-1.7781,-1.8131,-1.833,-1.8514,-1.8685,-1.8801,-1.8983,-1.9032,-1.9099,-1.9213,-1.9227,-1.9283,-1.9323,-1.9372,-1.9369,-1.9406,-1.9423,-1.9439,-1.9449,-1.946,-1.9476,-1.9487,-1.9492,-1.9498,-1.9519,-1.9516,-1.9528,-1.9531,-1.9541,-1.9544,-1.9544,-1.9546,-1.9552
0.0076,-0.0951,-0.1024,-0.1163,-0.1133,-0.1374,-0.1294,-0.1372,-0.1385,-0.1413,-0.1395,-0.1581,-0.158,-0.1576,-0.167,-0.1804,-0.1747,-0.1906,-0.1948,-0.203,-0.2086,-0.2188,-0.2165,-0.2316,-0.241,-0.2558,-0.2631,-0.2838,-0.2904,-0.2983,-0.313,-0.3325,-0.3492,-0.3409,-0.3782,-0.3873,-0.4079,-0.4167,-0.4477,-0.4497,-0.4732,-0.4965,-0.5168,-0.5354,-0.5493,-0.5836,-0.6252,-0.6541,-0.6874,-0.7198,-0.7645,-0.7978,-0.834,-0.8677,-0.917,-0.9697,-1.0188,-1.1098,-1.2056,-1.2891,-1.4005,-1.4875,-1.5464,-1.6104,-1.6624,-1.6912,-1.7499,-1.7718,-1.7996,-1.8215,-1.839,-1.8584,-1.8733,-1.8883,-1.8949,-1.9033,-1.9083,-1.9156,-1.9235,-1.925,-1.9297,-1.9321,-1.9339,-1.9354,-1.938,-1.9397,-1.9411,-1.9437,-1.9456,-1.9458,-1.9465,-1.9481,-1.9489,-1.9504,-1.9509,-1.9523,-1.9528,-1.9537,-1.9546,-1.9551
0.016,-0.0887,-0.1011,-0.1031,-0.1194,-0.121,-0.1252,-0.1296,-0.1407,-0.1539,-0.1406,-0.1525,-0.1578,-0.1651,-0.1694,-0.172,-0.1775,-0.1853,-0.1914,-0.2008,-0.2081,-0.2216,-0.23,-0.2385,-0.2539,-0.2671,-0.2726,-0.2763,-0.2894,-0.3042,-0.3213,-0.3303,-0.3416,-0.3565,-0.3804,-0.3839,-0.4044,-0.4162,-0.4409,-0.4461,-0.4684,-0.4923,-0.5097,-0.5522,-0.5769,-0.5864,-0.6102,-0.6345,-0.6754,-0.7134,-0.7566,-0.7822,-0.8214,-0.8659,-0.9362,-0.9863,-1.0422,-1.1068,-1.1989,-1.2926,-1.3864,-1.4838,-1.5437,-1.616,-1.6775,-1.7171,-1.756,-1.7779,-1.8072,-1.8279,-1.8444,-1.8619,-1.8729,-1.8859,-1.8986,-1.904,-1.9167,-1.9191,-1.9264,-1.9276,-1.9337,-1.9372,-1.9418,-1.9433,-1.9448,-1.9479,-1.9493,-1.9506,-1.952,-1.9537,-1.9548,-1.9564,-1.9575,-1.9587,-1.9593,-1.9603,-1.9616,-1.963,-1.9638,-1.9652
0.0031,-0.0882,-0.1041,-0.109,-0.114,-0.1091,-0.1306,-0.1363,-0.1325,-0.143,-0.15,-0.1429,-0.1548,-0.1781,-0.1662,-0.1849,-0.1832,-0.1909,-0.2034,-0.1993,-0.2141,-0.2242,-0.2245,-0.234,-0.2509,-0.2545,-0.263,-0.2728,-0.302,-0.2971,-0.3234,-0.3482,-0.3344,-0.343,-0.3795,-0.3864,-0.3916,-0.4244,-0.437,-0.4507,-0.4705,-0.497,-0.5225,-0.5386,-0.5662,-0.5892,-0.6162,-0.6562,-0.6838,-0.7141,-0.7278,-0.7798,-0.8286,-0.8801,-0.9346,-0.9719,-1.0441,-1.1125,-1.2129,-1.2984,-1.4075,-1.4784,-1.5381,-1.6255,-1.6794,-1.7163,-1.7445,-1.7835,-1.8096,-1.8313,-1.8497,-1.8732,-1.8842,-1.8957,-1.904,-1.9118,-1.9205,-1.9287,-1.9335,-1.9388,-1.9405,-1.9425,-1.9444,-1.9464,-1.9477,-1.9492,-1.9503,-1.9521,-1.9536,-1.9552,-1.9567,-1.9574,-1.9584,-1.9592,-1.9603,-1.9616,-1.9627,-1.9637,-1.9649,-1.9664
0.0133,-0.0817,-0.0979,-0.1064,-0.1136,-0.1224,-0.142,-0.1213,-0.1237,-0.1412,-0.1506,-0.1442,-0.1596,-0.1555,-0.1735,-0.1787,-0.1766,-0.1914,-0.2001,-0.212,-0.2144,-0.2266,-0.2256,-0.2408,-0.2568,-0.2651,-0.273,-0.2885,-0.286,-0.3044,-0.3167,-0.3177,-0.3327,-0.3486,-0.3695,-0.3761,-0.4025,-0.4129,-0.4453,-0.4651,-0.4629,-0.4901,-0.5083,-0.5313,-0.5477,-0.5831,-0.6359,-0.661,-0.6868,-0.7207,-0.7418,-0.7758,-0.8235,-0.8733,-0.9275,-0.9826,-1.0399,-1.1015,-1.2086,-1.2922,-1.3873,-1.4763,-1.542,-1.6181,-1.6686,-1.7072,-1.7453,-1.7826,-1.8121,-1.8341,-1.8521,-1.8629,-1.886,-1.8976,-1.9063,-1.9155,-1.922,-1.9266,-1.9313,-1.9368,-1.9412,-1.9446,-1.9467,-1.9491,-1.9492,-1.9495,-1.9518,-1.9529,-1.9539,-1.9543,-1.955,-1.9555,-1.9559,-1.9568,-1.957,-1.9574,-1.9584,-1.9584,-1.9588,-1.9592
0.0059,-0.0965,-0.0969,-0.1116,-0.1163,-0.129,-0.1229,-0.1314,-0.1411,-0.1414,-0.1512,-0.1445,-0.1498,-0.1515,-0.1648,-0.1797,-0.1992,-0.1854,-0.1877,-0.2076,-0.2135,-0.2298,-0.2388,-0.2305,-0.2499,-0.2586,-0.2734,-0.2718,-0.2787,-0.3032,-0.3127,-0.3192,-0.333,-0.3646,-0.3825,-0.3918,-0.4101,-0.4063,-0.4316,-0.4449,-0.4858,-0.4971,-0.5046,-0.5285,-0.5766,-0.5942,-0.627,-0.6471,-0.6749,-0.6981,-0.7481,-0.7996,-0.8345,-0.8642,-0.9232,-0.9645,-1.0427,-1.116,-1.1936,-1.2953,-1.4032,-1.4798,-1.5571,-1.6258,-1.6758,-1.7151,-1.7484,-1.7771,-1.8119,-1.8334,-1.8544,-1.8662,-1.8754,-1.8893,-1.8979,-1.9072,-1.9138,-1.9235,-1.9277,-1.9329,-1.9365,-1.9374,-1.9406,-1.943,-1.9451,-1.9479,-1.9492,-1.9509,-1.9529,-1.9553,-1.9573,-1.9582,-1.9592,-1.9613,-1.9625,-1.9627,-1.9629,-1.9638,-1.964,-1.9642
0.0034,-0.0729,-0.1096,-0.1131,-0.1195,-0.1281,-0.1428,-0.1224,-0.1334,-0.1397,-0.159,-0.1433,-0.1537,-0.1574,-0.1776,-0.172,-0.1785,-0.1858,-0.2081,-0.205,-0.2215,-0.2154,-0.2255,-0.2423,-0.2369,-0.2506,-0.2608,-0.2737,-0.3017,-0.3049,-0.3266,-0.3433,-0.3381,-0.356,-0.3772,-0.3922,-0.3986,-0.4176,-0.4424,-0.4609,-0.4677,-0.4939,-0.5202,-0.5517,-0.5643,-0.6064,-0.6272,-0.6521,-0.6732,-0.7178,-0.7533,-0.7893,-0.853,-0.8838,-0.9297,-0.98,-1.0374,-1.1225,-1.1885,-1.2764,-1.3945,-1.4978,-1.5455,-1.6198,-1.6786,-1.724,-1.7581,-1.7887,-1.8054,-1.8298,-1.8463,-1.8619,-1.8693,-1.8832,-1.8902,-1.8987,-1.9023,-1.9107,-1.9166,-1.9221,-1.9261,-1.9281,-1.9315,-1.936,-1.9371,-1.9375,-1.9407,-1.9416,-1.9441,-1.9453,-1.9472,-1.9479,-1.9497,-1.9506,-1.9517,-1.9531,-1.9538,-1.9545,-1.9556,-1.9568
0.0112,-0.0865,-0.1112,-0.1104,-0.1178,-0.116,-0.1313,-0.1206,-0.1316,-0.1313,-0.1475,-0.1547,-0.1351,-0.1586,-0.1704,-0.1699,-0.1805,-0.1852,-0.1917,-0.1996,-0.2166,-0.2092,-0.2242,-0.2349,-0.2695,-0.2678,-0.2687,-0.2866,-0.2909,-0.3038,-0.3074,-0.3416,-0.3439,-0.36,-0.3724,-0.3927,-0.4015,-0.425,-0.4283,-0.4521,-0.4784,-0.4909,-0.512,-0.5347,-0.5762,-0.5883,-0.6216,-0.6468,-0.677,-0.7158,-0.7509,-0.7846,-0.8152,-0.8678,-0.9408,-0.9857,-1.0445,-1.1258,-1.202,-1.3031,-1.4074,-1.4772,-1.5684,-1.6356,-1.6804,-1.7344,-1.7672,-1.7969,-1.8177,-1.8304,-1.8503,-1.8689,-1.8808,-1.8902,-1.9006,-1.9063,-1.9087,-1.9194,-1.9259,-1.9299,-1.9321,-1.9357,-1.9385,-1.9425,-1.9437,-1.9454,-1.9475,-1.9482,-1.9495,-1.9513,-1.9526,-1.9551,-1.9572,-1.9588,-1.9596,-1.9601,-1.9607,-1.9614,-1.962,-1.9624
